Mode,M,N,K,Time_ms,TFLOPS
AOT_Static,128,2048,1024,0.03385800123214722,15.856544759359753
AOT_Static,128,2048,2048,0.036735999584198,29.228599633964237
AOT_Static,128,2048,4096,0.036582401394844054,58.70264296817506
AOT_Static,128,2048,8192,0.036367198824882506,118.10003065348478
AOT_Static,128,2048,12288,0.04345600008964538,148.2522765719318
AOT_Static,128,2048,16384,0.05625600218772888,152.69365504031003
AOT_Static,128,4096,64,0.03386879861354828,1.981436211119545
AOT_Static,128,4096,128,0.03380520045757294,3.970327824810545
AOT_Static,128,4096,256,0.03381960093975067,7.937274495882298
AOT_Static,128,4096,512,0.03353320062160492,16.010130320041757
AOT_Static,128,4096,1024,0.03358719944953918,31.968781011741417
AOT_Static,128,4096,2048,0.0328575998544693,65.35728895328606
AOT_Static,128,4096,4096,0.03482879996299744,123.31654551873815
AOT_Static,128,4096,8192,0.06316800117492676,135.98553749092824
AOT_Static,128,4096,12288,0.12358399629592895,104.26027862981842
AOT_Static,128,4096,16384,0.16871680021286012,101.82666552664087
AOT_Static,128,8192,64,0.03531520068645477,3.800565348379275
AOT_Static,128,8192,128,0.034764799475669864,7.721472870506977
AOT_Static,128,8192,256,0.03368679881095886,15.937130595660735
AOT_Static,128,8192,512,0.03358719944953918,31.968781011741417
AOT_Static,128,8192,1024,0.03351039886474609,64.0840968998198
AOT_Static,128,8192,2048,0.03353599905967712,128.0703547360295
AOT_Static,128,8192,4096,0.05415440201759338,158.61932312001804
AOT_Static,128,8192,8192,0.15237120389938355,112.7501046414552
AOT_Static,128,8192,12288,0.2317823886871338,111.18102596994453
AOT_Static,128,8192,16384,0.30652120113372805,112.09579709629824
AOT_Static,128,12288,64,0.03500759899616242,5.750939732315539
AOT_Static,128,12288,128,0.03490560054779053,11.535489367922859
AOT_Static,128,12288,256,0.034750398993492124,23.174017891156115
AOT_Static,128,12288,512,0.03470079898834229,46.41428390571308
AOT_Static,128,12288,1024,0.034918400645256045,92.25008627185308
AOT_Static,128,12288,2048,0.053414398431777955,120.6126275526334
AOT_Static,128,12288,4096,0.12156120538711548,105.99518034530526
AOT_Static,128,12288,8192,0.24939520359039308,103.3291875906497
AOT_Static,128,12288,12288,0.3738624095916748,103.39286505486847
AOT_Static,128,12288,16384,0.4853248119354248,106.19611090243957
AOT_Static,128,16384,64,0.03384239971637726,7.931927352955907
AOT_Static,128,16384,128,0.03357439935207367,15.990484487009624
AOT_Static,128,16384,256,0.035583201050758365,30.175526436431042
AOT_Static,128,16384,512,0.03406080007553101,63.04853800374272
AOT_Static,128,16384,1024,0.034892800450325015,123.09035791250149
AOT_Static,128,16384,2048,0.055692797899246214,154.2377994285732
AOT_Static,128,16384,4096,0.1600000023841858,107.37418080000002
AOT_Static,128,16384,8192,0.3165055990219116,108.5596541551901
AOT_Static,128,16384,12288,0.4478464126586914,115.08322070959379
AOT_Static,128,16384,16384,0.6040463924407959,113.76522994918038
AOT_Static,256,64,64,0.03470360040664673,0.06043038691738553
AOT_Static,256,64,128,0.03365119993686676,0.124640547970621
AOT_Static,256,64,256,0.03371520042419433,0.24880789360457897
AOT_Static,256,64,512,0.03370240032672882,0.49780478058989375
AOT_Static,256,64,1024,0.036852800846099855,0.9104988285727834
AOT_Static,256,64,2048,0.03686400055885315,1.8204444168467584
AOT_Static,256,64,4096,0.037067198753356935,3.620929892573681
AOT_Static,256,64,8192,0.037913599610328676,7.080189134214284
AOT_Static,256,64,12288,0.037350401282310486,10.780424578482386
AOT_Static,256,64,16384,0.03711999952793121,14.46311742531213
AOT_Static,256,128,64,0.03365119993686676,0.124640547970621
AOT_Static,256,128,128,0.03374080061912536,0.24861911531657813
AOT_Static,256,128,256,0.03372800052165985,0.49742693727799864
AOT_Static,256,128,512,0.03361200094223023,0.9982872503684274
AOT_Static,256,128,1024,0.03682560026645661,1.8223427049233347
AOT_Static,256,128,2048,0.03685199916362762,3.6420745426606578
AOT_Static,256,128,4096,0.036800000071525577,7.294441724952741
AOT_Static,256,128,8192,0.03683840036392212,14.573676020031186
AOT_Static,256,128,12288,0.03758360147476196,21.427067561387833
AOT_Static,256,128,16384,0.03617280125617981,29.683679082403398
AOT_Static,256,256,64,0.033843201398849485,0.2478668581360975
AOT_Static,256,256,128,0.03449639976024628,0.48634686856029824
AOT_Static,256,256,256,0.03371520042419433,0.9952315744183159
AOT_Static,256,256,512,0.03383080065250397,1.9836617137535277
AOT_Static,256,256,1024,0.036262398958206175,3.701292023031658
AOT_Static,256,256,2048,0.03607119917869568,7.441822343365367
AOT_Static,256,256,4096,0.03630000054836273,14.789832063080093
AOT_Static,256,256,8192,0.03622399866580963,29.641725473379655
AOT_Static,256,256,12288,0.03676159977912903,43.81236795125566
AOT_Static,256,256,16384,0.03682560026645661,58.31496655754671
AOT_Static,256,512,64,0.033855998516082765,0.49554633551954597
AOT_Static,256,512,128,0.03371520042419433,0.9952315744183159
AOT_Static,256,512,256,0.03420079946517944,1.962201616612061
AOT_Static,256,512,512,0.03386679887771606,3.963106418313235
AOT_Static,256,512,1024,0.037032398581504825,7.248665122492643
AOT_Static,256,512,2048,0.03601920008659363,14.90513144959662
AOT_Static,256,512,4096,0.03614560067653656,29.706016884566683
AOT_Static,256,512,8192,0.03623799979686737,59.26054583690465
AOT_Static,256,512,12288,0.03676199913024902,87.62378402183973
AOT_Static,256,512,16384,0.03711999952793121,115.70493940249705
AOT_Static,256,1024,64,0.03381960093975067,0.9921593119852873
AOT_Static,256,1024,128,0.03366320133209229,1.993537790359315
AOT_Static,256,1024,256,0.03356159925460815,3.9991457791324208
AOT_Static,256,1024,512,0.033766400814056394,7.949779944809954
AOT_Static,256,1024,1024,0.03516159951686859,15.268671487553886
AOT_Static,256,1024,2048,0.036697599291801455,29.25918438048569
AOT_Static,256,1024,4096,0.03629879951477051,59.16128568180767
AOT_Static,256,1024,8192,0.036327201128005984,118.23006349610706
AOT_Static,256,1024,12288,0.043507200479507444,148.07780948890272
AOT_Static,256,1024,16384,0.055643600225448606,154.37416984516744
AOT_Static,256,2048,64,0.03377920091152191,1.9866918751505909
AOT_Static,256,2048,128,0.03386679887771606,3.963106418313235
AOT_Static,256,2048,256,0.03343560099601746,8.028432210085697
AOT_Static,256,2048,512,0.033406400680541994,16.070899619925463
AOT_Static,256,2048,1024,0.03351039886474609,32.0420484499099
AOT_Static,256,2048,2048,0.03333120048046112,64.42863194378081
AOT_Static,256,2048,4096,0.03306120038032532,129.90959936699485
AOT_Static,256,2048,8192,0.06183680295944214,138.9129803109972
AOT_Static,256,2048,12288,0.08628479838371277,149.3299182400613
AOT_Static,256,2048,16384,0.11446959972381592,150.08237318423724
AOT_Static,256,4096,64,0.033766400814056394,3.974889972404977
AOT_Static,256,4096,128,0.032742398977279666,8.198405259989364
AOT_Static,256,4096,256,0.033011201024055484,16.26329534659398
AOT_Static,256,4096,512,0.03265399932861328,32.8823986671405
AOT_Static,256,4096,1024,0.03264000117778778,65.79300154748182
AOT_Static,256,4096,2048,0.03298560082912445,130.20733859750652
AOT_Static,256,4096,4096,0.053465598821640016,160.6628333230835
AOT_Static,256,4096,8192,0.10291359424591065,166.9348865898992
AOT_Static,256,4096,12288,0.17195520401000977,149.86347127069152
AOT_Static,256,4096,16384,0.22885119915008545,150.1400844549045
AOT_Static,256,8192,64,0.03325439989566803,8.072178624247808
AOT_Static,256,8192,128,0.03289600014686585,16.32024895437478
AOT_Static,256,8192,256,0.03266719877719879,32.86911226528108
AOT_Static,256,8192,512,0.033038800954818724,64.99883730455988
AOT_Static,256,8192,1024,0.03345920145511627,128.36430964323728
AOT_Static,256,8192,2048,0.059468799829483034,144.44439128804044
AOT_Static,256,8192,4096,0.12143440246582031,141.4744819849182
AOT_Static,256,8192,8192,0.23334240913391113,147.2502940872679
AOT_Static,256,8192,12288,0.34633119106292726,148.81595675462975
AOT_Static,256,8192,16384,0.47572479248046873,144.4521660889081
AOT_Static,256,12288,64,0.034665200114250186,11.615487078480104
AOT_Static,256,12288,128,0.03289600014686585,24.48037343156217
AOT_Static,256,12288,256,0.03285920023918152,49.01557932866227
AOT_Static,256,12288,512,0.03297280073165894,97.69341398127366
AOT_Static,256,12288,1024,0.0484607994556427,132.94149119221453
AOT_Static,256,12288,2048,0.08473600149154663,152.05935684002523
AOT_Static,256,12288,4096,0.17421879768371581,147.9163219963416
AOT_Static,256,12288,8192,0.34640519618988036,148.78416409131694
AOT_Static,256,12288,12288,0.5377535820007324,143.7636380595875
AOT_Static,256,12288,16384,0.7083392143249512,145.5223895831247
AOT_Static,256,16384,64,0.032601600885391234,16.467624209232365
AOT_Static,256,16384,128,0.03296000063419342,32.57711781977567
AOT_Static,256,16384,256,0.0328711986541748,65.33025067302373
AOT_Static,256,16384,512,0.0345984011888504,124.13773898269281
AOT_Static,256,16384,1024,0.06383360028266907,134.56760317390686
AOT_Static,256,16384,2048,0.12026879787445069,142.84560490854966
AOT_Static,256,16384,4096,0.22021119594573973,156.03084221233817
AOT_Static,256,16384,8192,0.43511037826538085,157.9357334797629
AOT_Static,256,16384,12288,0.7038335800170898,146.45396018402124
AOT_Static,256,16384,16384,0.939840030670166,146.23653918422397
AOT_Static,512,64,64,0.03374240100383759,0.12430366171995212
AOT_Static,512,64,128,0.03475199937820435,0.24138490302981358
AOT_Static,512,64,256,0.03391999900341034,0.49461133528669055
AOT_Static,512,64,512,0.03362799882888794,0.9978123340237322
AOT_Static,512,64,1024,0.03687680065631867,1.819812532693267
AOT_Static,512,64,2048,0.036801201105117795,3.6471018328077034
AOT_Static,512,64,4096,0.03713279962539673,7.22906591229403
AOT_Static,512,64,8192,0.037915199995040894,14.15978056479248
AOT_Static,512,64,12288,0.037503999471664426,21.472546377578663
AOT_Static,512,64,16384,0.0363783985376358,29.515917884322057
AOT_Static,512,128,64,0.033958399295806886,0.2470260134150613
AOT_Static,512,128,128,0.03387959897518158,0.49520113895946966
AOT_Static,512,128,256,0.03431679904460907,0.9777844360245241
AOT_Static,512,128,512,0.034203600883483884,1.9620409040735032
AOT_Static,512,128,1024,0.03688800036907196,3.6385200243202203
AOT_Static,512,128,2048,0.036108800768852235,7.434072865459291
AOT_Static,512,128,4096,0.03627519905567169,14.799943927972995
AOT_Static,512,128,8192,0.03659360110759735,29.342338318736168
AOT_Static,512,128,12288,0.036541599035263064,44.07614276665178
AOT_Static,512,128,16384,0.03654400110244751,58.764327474152076
AOT_Static,512,256,64,0.03380480110645294,0.49629684100692506
AOT_Static,512,256,128,0.034867200255393985,0.9623494790009446
AOT_Static,512,256,256,0.03364039957523346,1.994889027697712
AOT_Static,512,256,512,0.03370159864425659,3.9825329776417986
AOT_Static,512,256,1024,0.036339199542999266,7.386939155948306
AOT_Static,512,256,2048,0.036136800050735475,14.856625690327922
AOT_Static,512,256,4096,0.03734039962291717,28.755498999560924
AOT_Static,512,256,8192,0.03632639944553375,59.11633634981757
AOT_Static,512,256,12288,0.03700479865074158,87.04885824140126
AOT_Static,512,256,16384,0.03708159923553467,115.82475903262029
AOT_Static,512,512,64,0.03370240032672882,0.9956095611797875
AOT_Static,512,512,128,0.03358959853649139,1.997906105578893
AOT_Static,512,512,256,0.034011200070381165,3.9462802759754494
AOT_Static,512,512,512,0.033767598867416385,7.949497891572723
AOT_Static,512,512,1024,0.03374080061912536,15.911623380261
AOT_Static,512,512,2048,0.037171599268913266,28.88608090903352
AOT_Static,512,512,4096,0.037401598691940305,57.41689454741844
AOT_Static,512,512,8192,0.037990400195121767,113.05401559185218
AOT_Static,512,512,12288,0.0436488002538681,147.5974346724244
AOT_Static,512,512,16384,0.05580800175666809,153.9194079991164
AOT_Static,512,1024,64,0.033792001008987424,1.9859393346416958
AOT_Static,512,1024,128,0.0343423992395401,3.9082222259377994
AOT_Static,512,1024,256,0.033395200967788696,8.038144650152551
AOT_Static,512,1024,512,0.03393239974975586,15.821778476008397
AOT_Static,512,1024,1024,0.03452160060405731,31.103477394202965
AOT_Static,512,1024,2048,0.03383040130138397,63.47792415670069
AOT_Static,512,1024,4096,0.03513720035552979,122.23419203983539
AOT_Static,512,1024,8192,0.059008002281188965,145.57236747427334
AOT_Static,512,1024,12288,0.0863111972808838,149.28424461623996
AOT_Static,512,1024,16384,0.1121664047241211,153.16412455453798
AOT_Static,512,2048,64,0.03558399975299835,3.771856141289756
AOT_Static,512,2048,128,0.03351039886474609,8.010512112477475
AOT_Static,512,2048,256,0.03343360126018524,16.057824815878824
AOT_Static,512,2048,512,0.033853599429130556,31.71721300264633
AOT_Static,512,2048,1024,0.03344799876213074,64.2036512639239
AOT_Static,512,2048,2048,0.03389439880847931,126.7161373850813
AOT_Static,512,2048,4096,0.05354239940643311,160.4323804541326
AOT_Static,512,2048,8192,0.10236159563064576,167.83510532593306
AOT_Static,512,2048,12288,0.1639140009880066,157.21539112382195
AOT_Static,512,2048,16384,0.2212735891342163,155.28169675576902
AOT_Static,512,4096,64,0.03403519988059998,7.886995138612596
AOT_Static,512,4096,128,0.03321880102157593,16.161658322685916
AOT_Static,512,4096,256,0.033292800188064575,32.251472328390534
AOT_Static,512,4096,512,0.03296000063419342,65.15423563955135
AOT_Static,512,4096,1024,0.03340800106525421,128.56103804627074
AOT_Static,512,4096,2048,0.05552639961242676,154.7000103006423
AOT_Static,512,4096,4096,0.112716805934906,152.41621727572178
AOT_Static,512,4096,8192,0.20852479934692383,164.77530958241334
AOT_Static,512,4096,12288,0.3309056043624878,155.75320234087474
AOT_Static,512,4096,16384,0.4487020015716553,153.15170535299222
AOT_Static,512,8192,64,0.03270399868488312,16.416063282443798
AOT_Static,512,8192,128,0.03275519907474518,32.780805927932015
AOT_Static,512,8192,256,0.03421440124511719,62.76548967246569
AOT_Static,512,8192,512,0.03311359882354736,129.7040324395611
AOT_Static,512,8192,1024,0.06100479960441589,140.8075208459206
AOT_Static,512,8192,2048,0.11364879608154296,151.16631039077132
AOT_Static,512,8192,4096,0.215667200088501,159.31833099284532
AOT_Static,512,8192,8192,0.4195603847503662,163.78924043767222
AOT_Static,512,8192,12288,0.6874752044677734,149.93881151510246
AOT_Static,512,8192,16384,0.9079039573669434,151.3804982969712
AOT_Static,512,12288,64,0.03362559974193573,23.949204599484744
AOT_Static,512,12288,128,0.03252480030059814,49.51952728731681
AOT_Static,512,12288,256,0.03477759957313538,92.62357125096976
AOT_Static,512,12288,512,0.04681119918823242,137.62627438990128
AOT_Static,512,12288,1024,0.08646399974822998,149.02042382400623
AOT_Static,512,12288,2048,0.1614068031311035,159.65748206454683
AOT_Static,512,12288,4096,0.330703592300415,155.84834501943004
AOT_Static,512,12288,8192,0.6494976043701172,158.7060743726164
AOT_Static,512,12288,12288,0.9969868469238281,155.0861208781957
AOT_Static,512,12288,16384,1.34408447265625,153.38204882359733
AOT_Static,512,16384,64,0.03356159925460815,31.993166233059366
AOT_Static,512,16384,128,0.033548799157142636,64.01074559900589
AOT_Static,512,16384,256,0.036313599348068236,118.2743482636479
AOT_Static,512,16384,512,0.06155520081520081,139.54847808536027
AOT_Static,512,16384,1024,0.11115520000457764,154.55749423591962
AOT_Static,512,16384,2048,0.21535999774932862,159.54559215771127
AOT_Static,512,16384,4096,0.4902520179748535,140.17173660981203
AOT_Static,512,16384,8192,0.8896512031555176,154.486334627004
AOT_Static,512,16384,12288,1.3496127319335938,152.75376804769488
AOT_Static,512,16384,16384,1.8158796691894532,151.3745164990454
AOT_Static,1024,64,64,0.0339819997549057,0.24685445413756163
AOT_Static,1024,64,128,0.03383280038833618,0.495886116650986
AOT_Static,1024,64,256,0.03470079898834229,0.9669642480356891
AOT_Static,1024,64,512,0.03380399942398071,1.9852344439573224
AOT_Static,1024,64,1024,0.03703039884567261,3.624528284433662
AOT_Static,1024,64,2048,0.03699199855327606,7.25658159867729
AOT_Static,1024,64,4096,0.03753040134906769,14.304960583996971
AOT_Static,1024,64,8192,0.036185601353645326,29.673178939496378
AOT_Static,1024,64,12288,0.037415999174118045,43.04609716567765
AOT_Static,1024,64,16384,0.03827199935913086,56.11109124059016
AOT_Static,1024,128,64,0.03357439935207367,0.49970264021905075
AOT_Static,1024,128,128,0.03353599905967712,1.0005496463752304
AOT_Static,1024,128,256,0.03518719971179962,1.9071953593822306
AOT_Static,1024,128,512,0.03498240113258362,3.8367214271917347
AOT_Static,1024,128,1024,0.03617280125617981,7.420919770600849
AOT_Static,1024,128,2048,0.03619840145111084,14.83134311124462
AOT_Static,1024,128,4096,0.036697599291801455,29.25918438048569
AOT_Static,1024,128,8192,0.03646720051765442,58.888086212166606
AOT_Static,1024,128,12288,0.03699199855327606,87.07897918412748
AOT_Static,1024,128,16384,0.03765760064125061,114.05313198035351
AOT_Static,1024,256,64,0.034203600883483884,0.9810204520367516
AOT_Static,1024,256,128,0.03345920145511627,2.0056923381755825
AOT_Static,1024,256,256,0.033369600772857666,4.0221556414055355
AOT_Static,1024,256,512,0.03412480056285858,7.86628644189543
AOT_Static,1024,256,1024,0.03363839983940124,15.960060958998225
AOT_Static,1024,256,2048,0.0366212010383606,29.3202241749324
AOT_Static,1024,256,4096,0.03654400110244751,58.764327474152076
AOT_Static,1024,256,8192,0.036211198568344115,118.60881345569895
AOT_Static,1024,256,12288,0.04492799937725067,143.3950105346142
AOT_Static,1024,256,16384,0.056422799825668335,152.24226054964743
AOT_Static,1024,512,64,0.03372800052165985,1.9897077491119946
AOT_Static,1024,512,128,0.03353599905967712,4.0021985855009214
AOT_Static,1024,512,256,0.033471998572349546,8.019702062898283
AOT_Static,1024,512,512,0.033369600772857666,16.088622565622142
AOT_Static,1024,512,1024,0.03330560028553009,32.23907735620356
AOT_Static,1024,512,2048,0.03275240063667297,65.56721358603117
AOT_Static,1024,512,4096,0.03297280073165894,130.25788530836488
AOT_Static,1024,512,8192,0.05794559717178345,148.24136795992604
AOT_Static,1024,512,12288,0.08272640109062195,155.75320234087474
AOT_Static,1024,512,16384,0.10597120523452759,162.11827680905196
AOT_Static,1024,1024,64,0.03356080055236817,3.9992409534619733
AOT_Static,1024,1024,128,0.03377920091152191,7.9467675006023635
AOT_Static,1024,1024,256,0.03391999900341034,15.827562729174097
