Precision,M,N,K,Time_ms,TFLOPS
fp16,128,512,2048,1.1438080072402954,18.774861116607383
fp16,128,512,4096,1.1466560363769531,37.45645738342468
fp16,128,512,8192,1.1519999504089355,74.56540765432112
fp16,128,512,12288,1.248255968093872,103.2232347959503
fp16,128,512,16384,1.5072319507598877,113.98291533919898
fp16,128,1024,64,0.9379839897155762,1.4309170462568204
fp16,128,1024,128,0.9360319972038269,2.8678021349899057
fp16,128,1024,256,0.9482240080833435,5.661857403138142
fp16,128,1024,512,0.9463359713554382,11.346306771601192
fp16,128,1024,1024,0.9451519846916199,22.721040454680647
fp16,128,1024,2048,1.1407999992370605,37.648731581980805
fp16,128,1024,4096,1.1550719738006592,74.36709388537584
fp16,128,1024,8192,1.5134719610214233,113.51296638760007
fp16,128,1024,12288,2.0570878982543945,125.27322628200653
fp16,128,1024,16384,2.5825281143188477,133.0469092572203
fp16,128,2048,64,0.936959981918335,2.864961803922558
fp16,128,2048,128,0.9390079975128174,5.717426405547433
fp16,128,2048,256,0.9379839897155762,11.447336370054563
fp16,128,2048,512,0.9451519846916199,22.721040454680647
fp16,128,2048,1024,0.9542719721794128,45.0077904540248
fp16,128,2048,2048,1.1315200328826904,75.91500231874866
fp16,128,2048,4096,1.5800319910049438,108.73114773500966
fp16,128,2048,8192,2.445215940475464,140.51821681368094
fp16,128,2048,12288,3.4263041019439697,150.4233308501664
fp16,128,2048,16384,4.440063953399658,154.77136693804383
fp16,128,4096,64,0.9379839897155762,5.7236681850272815
fp16,128,4096,128,0.9348160028457642,11.486130112571011
fp16,128,4096,256,0.954367995262146,22.5016310129944
fp16,128,4096,512,0.9104959964752197,47.17173181021113
fp16,128,4096,1024,0.9164800047874451,93.72746319754377
fp16,128,4096,2048,1.3607360124588013,126.25424054851456
fp16,128,4096,4096,2.6511359214782715,129.6038354338356
fp16,128,4096,8192,4.899839878082275,140.24841310303344
fp16,128,4096,12288,9.845600128173828,104.69571561111049
fp16,128,4096,16384,13.428576469421387,102.34811842116426
fp16,128,8192,64,0.9502720236778259,11.299310063283885
fp16,128,8192,128,0.9461759924888611,22.696450396624087
fp16,128,8192,256,0.8999360203742981,47.72525155970146
fp16,128,8192,512,0.9123839735984802,94.1482406592582
fp16,128,8192,1024,1.265663981437683,135.73799551825104
fp16,128,8192,2048,2.258784055709839,152.11608334645433
fp16,128,8192,4096,4.2393598556518555,162.09871083339186
fp16,128,8192,8192,12.171263694763184,112.92085761902815
fp16,128,8192,12288,18.682880401611328,110.34617027801538
fp16,128,8192,16384,24.469600677490234,112.33444736875587
fp16,128,12288,64,0.9492480158805847,16.967248907082414
fp16,128,12288,128,0.9492480158805847,33.93449781416483
fp16,128,12288,256,0.9817919731140137,65.61930755622352
fp16,128,12288,512,1.3396159410476685,96.18355151793098
fp16,128,12288,1024,2.332672119140625,110.47332183784921
fp16,128,12288,2048,4.240384101867676,121.54466744958174
fp16,128,12288,4096,9.650079727172852,106.81695697678836
fp16,128,12288,8192,19.84716796875,103.87297096119862
fp16,128,12288,12288,30.166015625,102.51192903835805
fp16,128,12288,16384,39.149566650390625,105.31837149004203
fp16,128,16384,64,0.9031680226325989,23.777232964254075
fp16,128,16384,128,0.9082559943199158,47.28806991487006
fp16,128,16384,256,0.9123839735984802,94.1482406592582
fp16,128,16384,512,1.3271039724349976,129.45382984935253
fp16,128,16384,1024,2.3881280422210693,143.87728698183142
fp16,128,16384,2048,4.500639915466309,152.68823551034967
fp16,128,16384,4096,12.711935997009277,108.11803450263996
fp16,128,16384,8192,25.228288650512695,108.95622400388774
fp16,128,16384,12288,35.77958297729492,115.23802853645579
fp16,128,16384,16384,47.972320556640625,114.59854505868789
fp16,256,64,64,0.9502720236778259,0.1765517197388107
fp16,256,64,128,0.9502720236778259,0.3531034394776214
fp16,256,64,256,0.9501760005950928,0.7062782469560365
fp16,256,64,512,0.9461759924888611,1.4185281497890054
fp16,256,64,1024,1.1929600238800049,2.250163045086252
fp16,256,64,2048,1.1950080394744873,4.492613390585159
fp16,256,64,4096,1.1980799436569214,8.96218845566013
fp16,256,64,8192,1.2021759748458862,17.863305314143364
fp16,256,64,12288,1.1970560550689697,26.909562491744847
fp16,256,64,16384,1.2094080448150635,35.512971113539805
fp16,256,128,64,0.9575999975204468,0.35040133758232955
fp16,256,128,128,0.9564160108566284,0.7016702275811227
fp16,256,128,256,0.9492480158805847,1.4139374089235344
fp16,256,128,512,0.9523199796676636,2.8187527483533152
fp16,256,128,1024,1.1930240392684937,4.5000846112806245
fp16,256,128,2048,1.2023999691009521,8.929988785702054
fp16,256,128,4096,1.1610239744186401,18.4964625650845
fp16,256,128,8192,1.1663360595703125,36.82444061261641
fp16,256,128,12288,1.1385600566864014,56.5841995436739
fp16,256,128,16384,1.1571199893951416,74.23546970690737
fp16,256,256,64,0.942080020904541,0.7123478102801206
fp16,256,256,128,0.9482240080833435,1.4154643507845355
fp16,256,256,256,0.9481279850006104,2.8312154081163126
fp16,256,256,512,0.9522560238838196,5.637884125010284
fp16,256,256,1024,1.1419199705123901,9.402951622942561
fp16,256,256,2048,1.1315200328826904,18.978750579687166
fp16,256,256,4096,1.1519999504089355,37.28270382716056
fp16,256,256,8192,1.1623040437698364,73.90436812160837
fp16,256,256,12288,1.2511680126190186,102.98298676153465
fp16,256,256,16384,1.5196160078048706,113.05401559185218
fp16,256,512,64,0.9471359848976135,1.4170903665381174
fp16,256,512,128,0.9492480158805847,2.8278748178470687
fp16,256,512,256,0.9460480213165283,5.674880131907955
fp16,256,512,512,0.9585279822349548,11.201987254419077
fp16,256,512,1024,1.146880030632019,18.724570928456846
fp16,256,512,2048,1.1499520540237427,37.34909886870226
fp16,256,512,4096,1.154047966003418,74.43308116340945
fp16,256,512,8192,1.509376049041748,113.821000372352
fp16,256,512,12288,2.059328079223633,125.13695139686155
fp16,256,512,16384,2.5804800987243652,133.15250284234082
fp16,256,1024,64,0.9419199824333191,2.8498753716481775
fp16,256,1024,128,0.9441279768943787,5.686420963458652
fp16,256,1024,256,0.9390079975128174,11.434852811094865
fp16,256,1024,512,0.9503359794616699,22.597099282892245
fp16,256,1024,1024,0.9625599980354309,44.62025541021814
fp16,256,1024,2048,1.1315200328826904,75.91500231874866
fp16,256,1024,4096,1.4837759733200073,115.78479159195012
fp16,256,1024,8192,2.4535040855407715,140.04353434947245
fp16,256,1024,12288,3.4600958824157715,148.954275556133
fp16,256,1024,16384,4.4318718910217285,155.05745298101868
fp16,256,2048,64,0.9449920058250427,5.681221731937033
fp16,256,2048,128,0.940991997718811,11.41074341336596
fp16,256,2048,256,0.9164800047874451,23.431865799385942
fp16,256,2048,512,0.9153919816017151,46.91943322995733
fp16,256,2048,1024,0.92876797914505,92.48741111754532
fp16,256,2048,2048,1.3772799968719482,124.73766571081107
fp16,256,2048,4096,2.4995839595794678,137.46182934291477
fp16,256,2048,8192,4.840447902679443,141.9692518495244
fp16,256,2048,12288,6.863872051239014,150.17648105108972
fp16,256,2048,16384,9.044992446899414,151.95032420299424
fp16,256,4096,64,0.936959981918335,11.459847215690232
fp16,256,4096,128,0.8919039964675903,24.077520187208112
fp16,256,4096,256,0.8958079814910889,47.945177814233666
fp16,256,4096,512,0.8982080221176147,95.63413352453004
fp16,256,4096,1024,1.2799999713897705,134.21773100000007
fp16,256,4096,2048,2.2702078819274902,151.35062582386647
fp16,256,4096,4096,4.236288070678711,162.21625061723012
fp16,256,4096,8192,8.224767684936523,167.10375142110863
fp16,256,4096,12288,13.71337604522705,150.33382700808644
fp16,256,4096,16384,18.328800201416016,149.97048575103346
fp16,256,8192,64,0.9001280069351196,23.857536166573123
fp16,256,8192,128,0.9134079813957214,47.0213462492098
fp16,256,8192,256,0.9113600254058838,94.25401984440103
fp16,256,8192,512,1.363968014717102,125.95507371603023
fp16,256,8192,1024,2.456576108932495,139.86840563605017
fp16,256,8192,2048,4.5793280601501465,150.06454185714495
fp16,256,8192,4096,9.271295547485352,148.24136795992604
fp16,256,8192,8192,18.109439849853516,151.78708409703984
fp16,256,8192,12288,27.46348762512207,150.13273843589897
fp16,256,8192,16384,38.09382247924805,144.3162639263845
fp16,256,12288,64,0.9461759924888611,34.04467559493613
fp16,256,12288,128,0.9584000110626221,67.22089805546808
fp16,256,12288,256,1.4202879667282104,90.72034819587881
fp16,256,12288,512,2.190335988998413,117.65228670594917
fp16,256,12288,1024,3.8635520935058594,133.39954090079834
fp16,256,12288,2048,6.956031799316406,148.18680833823956
fp16,256,12288,4096,14.247936248779297,144.69353779264895
fp16,256,12288,8192,27.487232208251953,150.003047703078
fp16,256,12288,12288,43.037567138671875,143.70591363382673
fp16,256,12288,16384,55.956417083740234,147.3707152475317
fp16,256,16384,64,0.9062399864196777,47.39326624692778
fp16,256,16384,128,1.0178560018539429,84.39243445393184
fp16,256,16384,256,1.55948805809021,110.1635186936854
fp16,256,16384,512,2.6430718898773193,129.99925768040626
fp16,256,16384,1024,5.153791904449463,133.33770165743766
fp16,256,16384,2048,9.699328422546387,141.69945328639346
fp16,256,16384,4096,17.938432693481445,153.2340710255509
fp16,256,16384,8192,34.77503967285156,158.0891981892367
fp16,256,16384,12288,56.052734375,147.11748321055924
fp16,256,16384,16384,75.1646728515625,146.28037162449297
fp16,512,64,64,0.9359359741210938,0.35851204492390465
fp16,512,64,128,0.9431040287017822,0.7115743540230429
fp16,512,64,256,0.9421759843826294,1.4245505109955394
fp16,512,64,512,0.9482240080833435,2.830928701569071
fp16,512,64,1024,1.1868159770965576,4.523623900930354
fp16,512,64,2048,1.1950080394744873,8.985226781170319
fp16,512,64,4096,1.201151967048645,17.878534164803394
fp16,512,64,8192,1.1929600238800049,36.002608721380035
fp16,512,64,12288,1.206112027168274,53.41502944072014
fp16,512,64,16384,1.1457600593566895,74.97149618588551
fp16,512,128,64,0.9400960206985474,0.7138511654387614
fp16,512,128,128,0.9410560131072998,1.4262458996125282
fp16,512,128,256,0.942080020904541,2.8493912411204825
fp16,512,128,512,0.9574400186538696,5.607358179521507
fp16,512,128,1024,1.1407359838485718,9.412711084798522
fp16,512,128,2048,1.1446720361709595,18.760689351541636
fp16,512,128,4096,1.141759991645813,37.61707650842567
fp16,512,128,8192,1.1509759426116943,74.63174749342257
fp16,512,128,12288,1.3547519445419312,95.10893813373816
fp16,512,128,16384,1.6383999586105347,104.85760264892585
fp16,512,256,64,0.942080020904541,1.4246956205602412
fp16,512,256,128,0.9390079975128174,2.8587132027737163
fp16,512,256,256,0.9418879747390747,5.699944434992133
fp16,512,256,512,0.945248007774353,11.359366168125483
fp16,512,256,1024,1.1376639604568481,18.87625628166723
fp16,512,256,2048,1.1427839994430542,37.583369193943824
fp16,512,256,4096,1.1499520540237427,74.69819773740451
fp16,512,256,8192,1.5329279899597168,112.07225190304904
fp16,512,256,12288,2.0439040660858154,126.0812784885278
fp16,512,256,16384,2.5528318881988525,134.59459875457162
fp16,512,512,64,0.9398080110549927,2.8562797171590883
fp16,512,512,128,0.9297919869422913,5.774096997389176
fp16,512,512,256,0.9359359741210938,11.472385437564949
fp16,512,512,512,0.95004802942276,22.603948237277965
fp16,512,512,1024,0.9512959718704224,45.14859121662532
fp16,512,512,2048,1.1313600540161133,75.92573700571594
fp16,512,512,4096,1.4693119525909424,116.924586053394
fp16,512,512,8192,2.460671901702881,139.6355944253345
fp16,512,512,12288,3.446784019470215,149.52955352253795
fp16,512,512,16384,4.421631813049316,155.41655126777408
fp16,512,1024,64,0.9379839897155762,5.7236681850272815
fp16,512,1024,128,0.9359359741210938,11.472385437564949
fp16,512,1024,256,0.9164800047874451,23.431865799385942
fp16,512,1024,512,0.907263994216919,47.33977456811882
fp16,512,1024,1024,0.9011200070381165,95.3250901645629
fp16,512,1024,2048,1.3607679605484009,126.25127635336423
fp16,512,1024,4096,2.460671901702881,139.6355944253345
fp16,512,1024,8192,4.632575988769531,148.3396643737575
fp16,512,1024,12288,6.872896194458008,149.97929866468579
fp16,512,1024,16384,8.950559616088867,153.55347527650656
fp16,512,2048,64,0.9442560076713562,11.37129989406126
fp16,512,2048,128,0.8878080248832703,24.188603704977243
fp16,512,2048,256,0.8878080248832703,48.37720740995449
fp16,512,2048,512,0.907263994216919,94.67954913623764
fp16,512,2048,1024,1.282047986984253,134.0033240441492
fp16,512,2048,2048,2.2855679988861084,150.3334767757753
fp16,512,2048,4096,4.253695964813232,161.55239421070675
fp16,512,2048,8192,8.2042875289917,167.52088829935383
fp16,512,2048,12288,12.979007720947266,158.83990104672935
fp16,512,2048,16384,17.718271255493164,155.13810742612944
fp16,512,4096,64,0.9052159786224365,23.723439474279434
fp16,512,4096,128,0.9093760251998901,47.229827672836684
fp16,512,4096,256,0.9093120098114014,94.46630528702268
fp16,512,4096,512,1.321984052658081,129.95519234484604
fp16,512,4096,1024,2.3859200477600098,144.01043488552014
fp16,512,4096,2048,4.369408130645752,157.27410825741288
fp16,512,4096,4096,8.803232192993164,156.12328569657976
fp16,512,4096,8192,16.35628890991211,168.0564023159438
fp16,512,4096,12288,26.170368194580078,157.55103533521986
fp16,512,4096,16384,35.66896057128906,154.1272313750891
fp16,512,8192,64,0.9062399864196777,47.39326624692778
fp16,512,8192,128,0.9830399751663208,87.38133554077154
fp16,512,8192,256,1.5175679922103882,113.20658627609133
fp16,512,8192,512,2.565023899078369,133.95484689380746
fp16,512,8192,1024,4.9541120529174805,138.71199521119237
fp16,512,8192,2048,9.216959953308105,149.11527680303212
fp16,512,8192,4096,17.534975051879883,156.75979357297746
fp16,512,8192,8192,33.889278411865234,162.22116245931068
fp16,512,8192,12288,55.46803283691406,148.66828309137458
fp16,512,8192,16384,72.70502471923828,151.2291113333548
fp16,512,12288,64,1.0045440196990967,64.13308742736615
fp16,512,12288,128,1.346560001373291,95.68754362864867
fp16,512,12288,256,2.1369919776916504,120.58914607548593
fp16,512,12288,512,3.701632022857666,139.23482192109236
fp16,512,12288,1024,6.864895820617676,150.15408506916765
fp16,512,12288,2048,12.839936256408691,160.5603221784702
fp16,512,12288,4096,26.534912109375,155.38655591413288
fp16,512,12288,8192,51.494911193847656,160.1388761945322
fp16,512,12288,12288,49.55545425415039,156.0058574612403
fp16,512,12288,16384,66.63148498535156,154.70046199129615
fp16,512,16384,64,1.1581439971923828,74.16983218687875
fp16,512,16384,128,1.695680022239685,101.31551329659776
fp16,512,16384,256,2.791424036026001,123.09035791250152
fp16,512,16384,512,4.944896221160889,138.97051356088332
fp16,512,16384,1024,9.267200469970703,148.30687424681824
fp16,512,16384,2048,17.64672088623047,155.76713017458334
fp16,512,16384,4096,39.72505569458008,138.39019336176952
fp16,512,16384,8192,70.678466796875,155.56529132641205
fp16,512,16384,12288,67.9024658203125,151.8048186597145
fp16,512,16384,16384,91.59164428710938,150.05621368819905
fp16,1024,64,64,0.9379839897155762,0.7154585231284102
fp16,1024,64,128,0.9522240161895752,1.40951840867327
fp16,1024,64,256,0.9431040287017822,2.8462974160921717
fp16,1024,64,512,0.9451519846916199,5.680260113670162
fp16,1024,64,1024,1.1991039514541626,8.954534948349265
fp16,1024,64,2048,1.1940799951553345,17.98442027931839
fp16,1024,64,4096,1.197119951248169,35.87750159473895
fp16,1024,64,8192,1.1479040384292603,74.83146939489886
fp16,1024,64,12288,1.4008320569992065,91.98034713455517
fp16,1024,64,16384,1.7100800275802612,100.4623696372226
fp16,1024,128,64,0.936959981918335,1.432480901961279
fp16,1024,128,128,0.9358400106430054,2.8683904614802795
fp16,1024,128,256,0.9482240080833435,5.661857403138142
fp16,1024,128,512,0.9472000002861023,11.335956753332725
fp16,1024,128,1024,1.1427839994430542,18.791684596971912
fp16,1024,128,2048,1.1356159448623657,37.82059696705422
fp16,1024,128,4096,1.1448320150375366,75.03227092857247
fp16,1024,128,8192,1.5943679809570312,107.75347591769659
fp16,1024,128,12288,2.1637120246887207,119.09997024538113
fp16,1024,128,16384,2.7156479358673096,126.52501052949032
fp16,1024,256,64,0.9339200258255005,2.8742873969612917
fp16,1024,256,128,0.9400320053100586,5.711198224819158
fp16,1024,256,256,0.9482240080833435,11.323714806276284
fp16,1024,256,512,0.9421120285987854,22.794355478020787
fp16,1024,256,1024,0.9553279876708984,44.95803903401997
fp16,1024,256,2048,1.1397119760513306,75.36934569873402
fp16,1024,256,4096,1.5646719932556152,109.7985345046908
fp16,1024,256,8192,2.6060800552368164,131.84452372810054
fp16,1024,256,12288,3.6669440269470215,140.55193418076306
fp16,1024,256,16384,4.6981120109558105,146.27040942350652
fp16,1024,512,64,0.9379839897155762,5.7236681850272815
fp16,1024,512,128,0.9502720236778259,11.299310063283885
fp16,1024,512,256,0.9133120179176331,23.513143436963627
fp16,1024,512,512,0.9123839735984802,47.0741203296291
fp16,1024,512,1024,0.9081599712371826,94.58613971168502
fp16,1024,512,2048,1.415168046951294,121.39808569738913
fp16,1024,512,4096,2.559999942779541,134.21773100000007
fp16,1024,512,8192,4.882431983947754,140.74845683858553
fp16,1024,512,12288,6.701056003570557,153.82532999138613
fp16,1024,512,16384,8.443903923034668,162.7670740036151
fp16,1024,1024,64,0.9431040287017822,11.385189664368687
fp16,1024,1024,128,0.954367995262146,22.5016310129944
fp16,1024,1024,256,0.9676799774169922,44.3841703479746
fp16,1024,1024,512,0.9574400186538696,89.7177308723441
fp16,1024,1024,1024,1.551360011100769,110.74069887756103
fp16,1024,1024,2048,2.7340800762176514,125.67202645920138
fp16,1024,1024,4096,4.628479957580566,148.47093941381473
fp16,1024,1024,8192,8.81663990020752,155.88586471447593
fp16,1024,1024,12288,12.133376121520996,169.91019493934283
fp16,1024,1024,16384,16.065536499023438,171.09786962963156
fp16,1024,2048,64,0.9011200070381165,23.831272541140724
fp16,1024,2048,128,0.9103360176086426,47.180021584584004
fp16,1024,2048,256,0.9062399864196777,94.78653249385556
fp16,1024,2048,512,1.3332480192184448,128.85726388756163
fp16,1024,2048,1024,2.388159990310669,143.8753622345471
fp16,1024,2048,2048,4.379648208618164,156.9063848570657
fp16,1024,2048,4096,8.743935585021973,157.18202877366534
fp16,1024,2048,8192,16.681983947753906,164.77530958241334
fp16,1024,2048,12288,26.169408798217773,157.55681131171758
fp16,1024,2048,16384,36.362239837646484,151.18865513857259
fp16,1024,4096,64,0.9124799966812134,47.06916657484276
fp16,1024,4096,128,0.9871360063552856,87.01875462648607
fp16,1024,4096,256,1.5329279899597168,112.07225190304904
fp16,1024,4096,512,2.5968639850616455,132.3124297832039
fp16,1024,4096,1024,5.011551856994629,137.12215037760836
fp16,1024,4096,2048,9.351167678833008,146.97517806583903
fp16,1024,4096,4096,17.85430335998535,153.95610873289516
fp16,1024,4096,8192,33.990657806396484,161.7373270677171
fp16,1024,4096,12288,53.99961471557617,152.7110378797082
fp16,1024,4096,16384,71.65030670166016,153.45525768007968
fp16,1024,8192,64,1.227776050567627,69.96336659302558
fp16,1024,8192,128,1.667072057723999,103.05414876580161
fp16,1024,8192,256,2.684767961502075,127.98029051559598
fp16,1024,8192,512,4.738048076629639,145.03752520992333
fp16,1024,8192,1024,8.775679588317871,156.61345892226723
fp16,1024,8192,2048,16.912384033203125,162.5305494508331
fp16,1024,8192,4096,37.398529052734375,146.9993146288744
fp16,1024,8192,8192,69.26233673095703,158.74596204383755
fp16,1024,8192,12288,65.70086669921875,156.8917128230604
fp16,1024,8192,16384,87.09120178222656,157.81037654718452
fp16,1024,12288,64,1.6291840076446533,79.0880700248708
fp16,1024,12288,128,2.3315839767456055,110.52487936535383
fp16,1024,12288,256,3.9915521144866943,129.1217202575041
fp16,1024,12288,512,7.028736114501953,146.65398362491243
fp16,1024,12288,1024,13.1778564453125,156.44306876732801
fp16,1024,12288,2048,25.50067138671875,161.68862935535992
fp16,1024,12288,4096,59.01414489746094,139.73492664594716
fp16,1024,12288,8192,66.28659057617188,155.50538081385952
fp16,1024,12288,12288,101.4999008178711,152.33396427987077
fp16,1024,12288,16384,134.4114532470703,153.3786185832296
fp16,1024,16384,64,2.110464096069336,81.40327625566762
fp16,1024,16384,128,3.037184000015259,113.1302494937
fp16,1024,16384,256,5.363711833953857,128.11925558898542
fp16,1024,16384,512,9.510880470275879,144.50707681747718
fp16,1024,16384,1024,17.895456314086914,153.60206642376707
fp16,1024,16384,2048,35.037086486816406,156.90682902382866
